DATE,VALUE
1980-01-01,547.053904359269
1980-02-01,555.317558503669
1980-03-01,518.131114853869
1980-04-01,504.909268222830
1980-05-01,482.597402032950
1980-06-01,458.632805014191
1980-07-01,450.369150869791
1980-08-01,428.057284679911
1980-09-01,420.619995949952
1980-10-01,418.967265121072
1980-11-01,483.423767447390
1980-12-01,513.999287781670
1981-01-01,516.478384024990
1981-02-01,528.873865241589
1981-03-01,512.346556952790
1981-04-01,485.902863690710
1981-05-01,494.992883249550
1981-06-01,528.873865241589
1981-07-01,495.819248663990
1981-08-01,438.800035067631
1981-09-01,420.619995949952
1981-10-01,423.925457607711
1981-11-01,413.182707219992
1981-12-01,399.134495174512
1982-01-01,414.835438048872
1982-02-01,436.320938824311
1982-03-01,418.967265121072
1982-04-01,420.619995949951
1982-05-01,422.272726778831
1982-06-01,408.224514733352
1982-07-01,347.899839479233
1982-08-01,327.240704118233
1982-09-01,314.018857487194
1982-10-01,293.359722126194
1982-11-01,299.144280027274
1982-12-01,310.713395829434
1983-01-01,307.407934171674
1983-02-01,303.276107099474
1983-03-01,311.539761243874
1983-04-01,346.247108650353
1983-05-01,356.989859038073
1983-06-01,325.587973289354
1983-07-01,351.205301136993
1983-08-01,461.938266671951
1983-09-01,533.005692313789
1983-10-01,554.491193089229
1983-11-01,546.227538944829
1983-12-01,574.323963035789
1984-01-01,723.069737634986
1984-02-01,723.069737634986
1984-03-01,698.278775201786
1984-04-01,694.973313544026
1984-05-01,785.873509132425
1984-06-01,647.044119506507
1984-07-01,479.291940375191
1984-08-01,464.417362915271
1984-09-01,504.909268222830
1984-10-01,508.214729880590
1984-11-01,509.041095295030
1984-12-01,489.208325348470
1985-01-01,481.771036618510
1985-02-01,491.687421591790
1985-03-01,537.137519385989
1985-04-01,539.616615629309
1985-05-01,504.082902808390
1985-06-01,459.459170428631
1985-07-01,402.439956832272
1985-08-01,333.851627433753
1985-09-01,301.623376270594
1985-10-01,294.186087540634
1985-11-01,299.144280027274
1985-12-01,322.282511631594
1986-01-01,282.616971738474
1986-02-01,233.861412286515
1986-03-01,200.806795708916
1986-04-01,199.980430294476
1986-05-01,196.674968636716
1986-06-01,200.806795708916
1986-07-01,182.626756591236
1986-08-01,162.793986644677
1986-09-01,171.057640789077
1986-10-01,224.771392727676
1986-11-01,250.388720575315
1986-12-01,242.125066430915
1987-01-01,289.227895053994
1987-02-01,272.700586765195
1987-03-01,258.652374719715
1987-04-01,280.137875495155
1987-05-01,281.790606324035
1987-06-01,282.616971738475
1987-07-01,247.083258917555
1987-08-01,254.520547647515
1987-09-01,276.832413837395
1987-10-01,291.706991297314
1987-11-01,304.102472513914
1987-12-01,356.989859038073
1988-01-01,401.613591417832
1988-02-01,333.025262019314
1988-03-01,314.845222901634
1988-04-01,333.025262019314
1988-05-01,348.726204893673
1988-06-01,409.877245562232
1988-07-01,427.230919265472
1988-08-01,371.864436497993
1988-09-01,353.684397380313
1988-10-01,356.163493623633
1988-11-01,345.420743235913
1988-12-01,339.636185334834
1989-01-01,316.497953730514
1989-02-01,331.372531190434
1989-03-01,329.719800361554
1989-04-01,323.108877046034
1989-05-01,335.504358262634
1989-06-01,308.234299586114
1989-07-01,273.526952179635
1989-08-01,255.346913061955
1989-09-01,266.916028864115
1989-10-01,265.263298035235
1989-11-01,248.735989746435
1989-12-01,220.639565655476
1990-01-01,230.555950628755
1990-02-01,223.945027313236
1990-03-01,236.340508529835
1990-04-01,220.639565655476
1990-05-01,232.208681457635
1990-06-01,224.771392727676
1990-07-01,230.555950628755
1990-08-01,240.472335602035
1990-09-01,234.687777700955
1990-10-01,239.645970187595
1990-11-01,274.353317594075
1990-12-01,285.922433396234
1991-01-01,288.401529639554
1991-02-01,279.311510080714
1991-03-01,287.575164225114
1991-04-01,263.610567206355
1991-05-01,262.784201791915
1991-06-01,256.999643890835
1991-07-01,281.790606324034
1991-08-01,279.311510080714
1991-09-01,266.916028864115
1991-10-01,285.096067981794
1991-11-01,299.144280027274
1991-12-01,310.713395829434
1992-01-01,316.497953730514
1992-02-01,315.671588316074
1992-03-01,327.240704118234
1992-04-01,333.025262019313
1992-05-01,323.935242460474
1992-06-01,333.851627433753
1992-07-01,315.671588316074
1992-08-01,315.671588316074
1992-09-01,323.315468399644
1992-10-01,326.414338703794
1992-11-01,341.288916163713
1992-12-01,331.372531190434
1993-01-01,338.809819920393
1993-02-01,351.205301136993
1993-03-01,337.157089091513
1993-04-01,323.935242460474
1993-05-01,305.755203342794
1993-06-01,294.186087540634
1993-07-01,299.144280027274
1993-08-01,294.186087540634
1993-09-01,290.880625882874
1993-10-01,275.179683008515
1993-11-01,297.698140552004
1993-12-01,337.570271798733
1994-01-01,334.677992848193
1994-02-01,319.803415388274
1994-03-01,326.414338703794
1994-04-01,358.642589866953
1994-05-01,403.266322246712
1994-06-01,419.793630535512
1994-07-01,419.793630535512
1994-08-01,472.515733889314
1994-09-01,507.388364466150
1994-10-01,510.693826123910
1994-11-01,584.240348009069
1994-12-01,590.024905910148
1995-01-01,541.269346458189
1995-02-01,546.227538944829
1995-03-01,567.713039720269
1995-04-01,511.388216303471
1995-05-01,491.135341088728
1995-06-01,521.992873817422
1995-07-01,563.408459905275
1995-08-01,540.407867161051
1995-09-01,524.822751533498
1995-10-01,553.615576004107
1995-11-01,549.546243686869
1995-12-01,539.940828402367
1996-01-01,482.303139575902
1996-02-01,483.417085427136
1996-03-01,462.982925485876
1996-04-01,494.922948273802
1996-05-01,503.068345900850
1996-06-01,446.578799775659
1996-07-01,418.136566175585
1996-08-01,449.586843160850
1996-09-01,468.685010398336
1996-10-01,448.412445153570
1996-11-01,466.772402854877
1996-12-01,480.961622242465
1997-01-01,522.674908682214
1997-02-01,532.262345182564
1997-03-01,508.010659345096
1997-04-01,509.470151042915
1997-05-01,508.570744553507
1997-06-01,471.648255582929
1997-07-01,445.025406306970
1997-08-01,444.545157898553
1997-09-01,460.627811590368
1997-10-01,490.541116318705
1997-11-01,493.093554970570
1997-12-01,498.668396251390
1998-01-01,548.631434767721
1998-02-01,595.774316625725
1998-03-01,599.866063057513
1998-04-01,628.882695039262
1998-05-01,643.723706352545
1998-06-01,583.237976264834
1998-07-01,583.586786786787
1998-08-01,589.898124345425
1998-09-01,626.842851888825
1998-10-01,613.456172677020
1998-11-01,616.525423728814
1998-12-01,579.736842105263
1999-01-01,560.560526315790
1999-02-01,484.718018895234
1999-03-01,428.768421052632
