DATE,VALUE
1980-01-01,553.120939828813
1980-02-01,568.154804558022
1980-03-01,552.745108503821
1980-04-01,510.650279615417
1980-05-01,524.932443461546
1980-06-01,532.950497003839
1980-07-01,540.843298926531
1980-08-01,540.216887896147
1980-09-01,553.747350859197
1980-10-01,529.693151999224
1980-11-01,525.934685816922
1980-12-01,528.189788466161
1981-01-01,527.312797730386
1981-02-01,512.028391528880
1981-03-01,502.757477692725
1981-04-01,496.618657241584
1981-05-01,492.233780028898
1981-06-01,495.115293708520
1981-07-01,469.933562640476
1981-08-01,492.359069881594
1981-09-01,497.871479302351
1981-10-01,480.206680598912
1981-11-01,462.291340423176
1981-12-01,456.027230119339
1982-01-01,456.215145781835
1982-02-01,460.412107332025
1982-03-01,466.588510915665
1982-04-01,441.369196715122
1982-05-01,455.313112368758
1982-06-01,426.961743016297
1982-07-01,419.695390357084
1982-08-01,419.695390357084
1982-09-01,416.438045352469
1982-10-01,404.035114597491
1982-11-01,388.625418543290
1982-12-01,397.645714440958
1983-01-01,390.379361781745
1983-02-01,378.101682646367
1983-03-01,384.866952360988
1983-04-01,419.194269179396
1983-05-01,427.964023604768
1983-06-01,413.807111378239
1983-07-01,408.044160485185
1983-08-01,410.299224901328
1983-09-01,405.663767983251
1983-10-01,400.903059445572
1983-11-01,386.996726924435
1983-12-01,388.249548985202
1984-01-01,390.003492223658
1984-02-01,416.438045352469
1984-03-01,436.107366999756
1984-04-01,428.790890752845
1984-05-01,424.155433834768
1984-06-01,409.121569105559
1984-07-01,392.008015167505
1984-08-01,388.374838837898
1984-09-01,373.967385139073
1984-10-01,358.933520409864
1984-11-01,371.962862195226
1984-12-01,353.922232166794
1985-01-01,364.947051008310
1985-02-01,340.517020823345
1985-03-01,353.671652461403
1985-04-01,361.188584826007
1985-05-01,364.696509536013
1985-06-01,359.434641587552
1985-07-01,371.211161312147
1985-08-01,385.242783685980
1985-09-01,389.627660898666
1985-10-01,433.225853320134
1985-11-01,407.793580779793
1985-12-01,400.903059445572
1986-01-01,385.869194716364
1986-02-01,406.666048571722
1986-03-01,406.039637541338
1986-04-01,418.191988590925
1986-05-01,429.216845665535
1986-06-01,420.948212417851
1986-07-01,402.782292536724
1986-08-01,391.005772812129
1986-09-01,416.939166530157
1986-10-01,397.144593263270
1986-11-01,406.666048571722
1986-12-01,419.444810651692
1987-01-01,422.201034478619
1987-02-01,435.982077147060
1987-03-01,470.810515143156
1987-04-01,504.511459164276
1987-05-01,497.245068271968
1987-06-01,508.520466818874
1987-07-01,522.426799340012
1987-08-01,551.617538062654
1987-09-01,537.585953921917
1987-10-01,559.760881457643
1987-11-01,558.257517924579
1987-12-01,563.268806167649
1988-01-01,558.006938219187
1988-02-01,563.268806167648
1988-03-01,564.145758670329
1988-04-01,582.812837962239
1988-05-01,592.960666067979
1988-06-01,602.732701081822
1988-07-01,581.058856490689
1988-08-01,595.466310189514
1988-09-01,605.363635056053
1988-10-01,615.386211542192
1988-11-01,602.482121376431
1988-12-01,565.649160436488
1989-01-01,565.649160436488
1989-02-01,566.901982497255
1989-03-01,558.633349249571
1989-04-01,547.483240555360
1989-05-01,543.724774373058
1989-06-01,517.415511096942
1989-07-01,526.310555375010
1989-08-01,512.404222853873
1989-09-01,496.117536063896
1989-10-01,503.634468428501
1989-11-01,501.128824306966
1989-12-01,499.876002246198
1990-01-01,501.128824306966
1990-02-01,494.864714003129
1990-03-01,488.600603699292
1990-04-01,482.336493395455
1990-05-01,447.257475693967
1990-06-01,440.993365390130
1990-07-01,418.442568296316
1990-08-01,418.442568296316
1990-09-01,412.178457992479
1990-10-01,394.638949141736
1990-11-01,334.503490224900
1990-12-01,328.239379921063
1991-01-01,319.469625495691
1991-02-01,323.228091677993
1991-03-01,328.239379921063
1991-04-01,365.824041744085
1991-05-01,371.875155475030
1991-06-01,340.604727543542
1991-07-01,337.479860213505
1991-08-01,337.216090090299
1991-09-01,313.958707165643
1991-10-01,308.386807048884
1991-11-01,307.567815918400
1991-12-01,295.399598134340
1992-01-01,297.044041788383
1992-02-01,341.894979804428
1992-03-01,341.178568068141
1992-04-01,352.124206169670
1992-05-01,367.358832881335
1992-06-01,364.878690234242
1992-07-01,363.085749238768
1992-08-01,351.245609643900
1992-09-01,349.292777844650
1992-10-01,335.471858058003
1992-11-01,320.097833481545
1992-12-01,310.699871070319
1993-01-01,312.390653235642
1993-02-01,309.676562279534
1993-03-01,309.672547804547
1993-04-01,328.922299466028
1993-05-01,337.009784309051
1993-06-01,327.787732368455
1993-07-01,324.377799081232
1993-08-01,313.926858997411
1993-09-01,310.827168160508
1993-10-01,316.615505828719
1993-11-01,325.502884371216
1993-12-01,320.027083139032
1994-01-01,320.102803783910
1994-02-01,338.134563734275
1994-03-01,379.245425686769
1994-04-01,376.824467870916
1994-05-01,398.373901970541
1994-06-01,394.463306302772
1994-07-01,411.954182656528
1994-08-01,425.906662523470
1994-09-01,444.475100429981
1994-10-01,433.448790497756
1994-11-01,446.065864818481
1994-12-01,426.043995801128
1995-01-01,447.057860704365
1995-02-01,467.937183345889
1995-03-01,516.728041813658
1995-04-01,520.265711871664
1995-05-01,516.488358540375
1995-06-01,519.410896331056
1995-07-01,537.664370000000
1995-08-01,547.442500000000
1995-09-01,507.041110000000
1995-10-01,495.986110000000
1995-11-01,436.581240000000
1995-12-01,453.107970000000
1996-01-01,456.766170000000
1996-02-01,450.378850000000
1996-03-01,439.178830000000
1996-04-01,416.561070000000
1996-05-01,440.056180000000
1996-06-01,447.612370000000
1996-07-01,420.321590000000
1996-08-01,417.671970000000
1996-09-01,404.379850000000
1996-10-01,416.407960000000
1996-11-01,419.475400000000
1996-12-01,417.722900000000
1997-01-01,408.619600000000
1997-02-01,442.938050000000
1997-03-01,425.822270000000
1997-04-01,451.186800000000
1997-05-01,467.492250000000
1997-06-01,478.758240000000
1997-07-01,478.560030000000
1997-08-01,427.634000000000
1997-09-01,448.805940000000
1997-10-01,435.414120000000
1997-11-01,434.669400000000
1997-12-01,413.622560000000
1998-01-01,399.018040000000
1998-02-01,406.640010000000
1998-03-01,384.825350000000
1998-04-01,379.811250000000
1998-05-01,355.704440000000
1998-06-01,348.240750000000
1998-07-01,308.830510000000
1998-08-01,296.933260000000
1998-09-01,280.108370000000
1998-10-01,286.852050000000
1998-11-01,294.930660000000
1998-12-01,294.774900000000
1999-01-01,299.368740000000
1999-02-01,287.099980000000
1999-03-01,297.463290000000
1999-04-01,298.884980000000
1999-05-01,288.738280000000
1999-06-01,288.316830000000
1999-07-01,286.315770000000
1999-08-01,254.338070000000
1999-09-01,247.089050000000
1999-10-01,247.293010000000
1999-11-01,255.491120000000
1999-12-01,267.256560000000
2000-01-01,276.436310000000
2000-02-01,260.072780000000
2000-03-01,267.102020000000
2000-04-01,273.808540000000
2000-05-01,290.374489565217
2000-06-01,293.981656363636
2000-07-01,302.360942857143
2000-08-01,289.924180869565
2000-09-01,283.267485238095
2000-10-01,279.869505000000
2000-11-01,267.664285000000
2000-12-01,286.884524545455
2001-01-01,309.691478333333
2001-02-01,323.948160000000
2001-03-01,315.358117727273
2001-04-01,327.515706666667
2001-05-01,325.692936086956
2001-06-01,326.921772857143
2001-07-01,328.256560000000
2001-08-01,348.943068695652
2001-09-01,340.530860000000
2001-10-01,330.287742608696
2001-11-01,335.907816818182
2001-12-01,376.126782857143
2002-01-01,444.105996956522
2002-02-01,516.350744000000
2002-03-01,529.158069047619
2002-04-01,525.071111363636
2002-05-01,519.781304347826
2002-06-01,548.841180000000
2002-07-01,539.683391304348
2002-08-01,534.990818181818
2002-09-01,584.344038095238
2002-10-01,664.341008695652
2002-11-01,691.809761904762
2002-12-01,689.341745454546
2003-01-01,725.813004347826
2003-02-01,734.888000000000
2003-03-01,681.579652380952
2003-04-01,685.717627272727
2003-05-01,633.006318181818
2003-06-01,680.284285714286
2003-07-01,684.950434782609
2003-08-01,653.471233333333
