DATE,VALUE
2008-09-25,2.894
2008-09-26,2.923
2008-09-29,2.637
2008-09-30,2.852
2008-10-01,2.716
2008-10-02,2.638
2008-10-03,2.598
2008-10-06,2.464
2008-10-07,2.415
2008-10-08,2.570
2008-10-09,2.497
2008-10-10,2.413
2008-10-13,2.548
2008-10-14,2.438
2008-10-15,2.130
2008-10-16,2.074
2008-10-17,2.055
2008-10-20,2.168
2008-10-21,2.013
2008-10-22,1.860
2008-10-23,1.822
2008-10-24,1.668
2008-10-27,1.588
2008-10-28,1.581
2008-10-29,1.610
2008-10-30,1.463
2008-10-31,1.539
2008-11-03,1.410
2008-11-04,1.570
2008-11-05,1.501
2008-11-06,1.410
2008-11-07,1.449
2008-11-10,1.456
2008-11-11,1.368
2008-11-12,1.347
2008-11-13,1.426
2008-11-14,1.257
2008-11-17,1.197
2008-11-18,1.137
2008-11-19,1.080
2008-11-20,0.978
2008-11-21,1.010
2008-11-24,1.129
2008-11-25,1.074
2008-11-26,1.132
2008-11-27,.
2008-11-28,1.160
2008-12-01,1.047
2008-12-02,0.988
2008-12-03,0.913
2008-12-04,0.830
2008-12-05,0.836
2008-12-08,0.923
2008-12-09,0.902
2008-12-10,0.987
2008-12-11,1.107
2008-12-12,1.106
2008-12-15,1.035
2008-12-16,1.188
2008-12-17,1.185
2008-12-18,1.257
2008-12-19,1.278
2008-12-22,1.219
2008-12-23,1.265
2008-12-24,1.248
2008-12-25,.
2008-12-26,1.298
2008-12-29,1.319
2008-12-30,1.274
2008-12-31,1.225
2009-01-01,.
2009-01-02,1.529
2009-01-05,1.550
2009-01-06,1.565
2009-01-07,1.396
2009-01-08,1.450
2009-01-09,1.489
2009-01-12,1.456
2009-01-13,1.445
2009-01-14,1.403
2009-01-15,1.357
2009-01-16,1.311
2009-01-19,.
2009-01-20,1.404
2009-01-21,1.415
2009-01-22,1.359
2009-01-23,1.490
2009-01-26,1.465
2009-01-27,1.403
2009-01-28,1.503
2009-01-29,1.535
2009-01-30,1.610
2009-02-02,1.531
2009-02-03,1.501
2009-02-04,1.636
2009-02-05,1.752
2009-02-06,1.751
2009-02-09,1.684
2009-02-10,1.685
2009-02-11,1.803
2009-02-12,1.779
2009-02-13,1.761
2009-02-16,.
2009-02-17,1.460
2009-02-18,1.439
2009-02-19,1.341
2009-02-20,1.251
2009-02-23,1.221
2009-02-24,1.260
2009-02-25,1.463
2009-02-26,1.533
2009-02-27,1.535
2009-03-02,1.458
2009-03-03,1.403
2009-03-04,1.464
2009-03-05,1.398
2009-03-06,1.418
2009-03-09,1.388
2009-03-10,1.375
2009-03-11,1.310
2009-03-12,1.378
2009-03-13,1.373
2009-03-16,1.415
2009-03-17,1.470
2009-03-18,1.418
2009-03-19,1.509
2009-03-20,1.551
2009-03-23,1.642
2009-03-24,1.619
2009-03-25,1.615
2009-03-26,1.607
2009-03-27,1.595
2009-03-30,1.486
2009-03-31,1.509
2009-04-01,1.492
2009-04-02,1.586
2009-04-03,1.638
2009-04-06,1.618
2009-04-07,1.587
2009-04-08,1.581
2009-04-09,1.599
2009-04-10,.
2009-04-13,1.585
2009-04-14,1.575
2009-04-15,1.565
2009-04-16,1.595
2009-04-17,1.619
2009-04-20,1.539
2009-04-21,1.539
2009-04-22,1.511
2009-04-23,1.518
2009-04-24,1.581
2009-04-27,1.565
2009-04-28,1.569
2009-04-29,1.599
2009-04-30,1.606
2009-05-01,1.665
2009-05-04,1.727
2009-05-05,1.698
2009-05-06,1.722
2009-05-07,1.755
2009-05-08,1.785
2009-05-11,1.760
2009-05-12,1.748
2009-05-13,1.778
2009-05-14,1.839
2009-05-15,1.803
2009-05-18,1.891
2009-05-19,1.985
2009-05-20,1.930
2009-05-21,1.910
2009-05-22,1.948
2009-05-25,.
2009-05-26,1.977
2009-05-27,2.004
2009-05-28,1.991
2009-05-29,2.032
2009-06-01,2.094
2009-06-02,2.118
2009-06-03,2.057
2009-06-04,2.124
2009-06-05,2.155
2009-06-08,2.131
2009-06-09,2.136
2009-06-10,2.189
2009-06-11,2.238
2009-06-12,2.228
2009-06-15,2.206
2009-06-16,2.191
2009-06-17,2.111
2009-06-18,2.110
2009-06-19,1.999
2009-06-22,1.933
2009-06-23,1.974
2009-06-24,1.928
2009-06-25,1.977
2009-06-26,1.955
2009-06-29,2.011
2009-06-30,1.999
2009-07-01,1.939
2009-07-02,1.876
2009-07-03,.
2009-07-06,1.838
2009-07-07,1.815
2009-07-08,1.721
2009-07-09,1.736
2009-07-10,1.730
2009-07-13,1.751
2009-07-14,1.758
2009-07-15,1.847
2009-07-16,1.840
2009-07-17,1.901
2009-07-20,1.919
2009-07-21,1.944
2009-07-22,1.982
2009-07-23,2.051
2009-07-24,2.056
2009-07-27,2.050
2009-07-28,2.022
2009-07-29,1.981
2009-07-30,2.121
2009-07-31,2.206
2009-08-03,2.222
2009-08-04,2.217
2009-08-05,2.216
2009-08-06,2.222
2009-08-07,2.168
2009-08-10,2.182
2009-08-11,2.160
2009-08-12,2.151
2009-08-13,2.130
2009-08-14,2.013
2009-08-17,2.009
2009-08-18,2.076
2009-08-19,2.065
2009-08-20,2.040
2009-08-21,2.069
2009-08-24,2.088
2009-08-25,2.023
2009-08-26,2.021
2009-08-27,2.131
2009-08-28,2.128
2009-08-31,2.045
2009-09-01,2.018
2009-09-02,2.076
2009-09-03,2.152
2009-09-04,2.265
2009-09-07,.
2009-09-08,2.232
2009-09-09,2.188
2009-09-10,2.308
2009-09-11,2.156
2009-09-14,2.144
2009-09-15,2.206
2009-09-16,2.074
2009-09-17,2.026
2009-09-18,1.952
2009-09-21,1.911
2009-09-22,1.992
2009-09-23,1.890
2009-09-24,1.836
2009-09-25,1.841
2009-09-28,2.052
2009-09-29,1.880
2009-09-30,1.974
2009-10-01,1.965
2009-10-02,1.961
2009-10-05,1.974
2009-10-06,1.960
2009-10-07,1.904
2009-10-08,1.913
2009-10-09,1.933
2009-10-12,1.941
2009-10-13,1.999
2009-10-14,1.975
2009-10-15,2.071
2009-10-16,2.122
2009-10-19,2.109
2009-10-20,2.069
2009-10-21,2.138
2009-10-22,2.136
2009-10-23,2.126
2009-10-26,2.114
2009-10-27,2.148
2009-10-28,2.067
2009-10-29,2.068
2009-10-30,2.009
2009-11-02,2.020
2009-11-03,2.051
2009-11-04,2.025
2009-11-05,1.998
2009-11-06,1.902
2009-11-09,1.931
2009-11-10,1.953
2009-11-11,1.983
2009-11-12,1.917
2009-11-13,1.926
2009-11-16,1.983
2009-11-17,2.025
2009-11-18,2.032
2009-11-19,1.997
2009-11-20,1.988
2009-11-23,1.981
2009-11-24,1.935
2009-11-25,1.981
2009-11-26,.
2009-11-27,1.962
2009-11-30,2.000
2009-12-01,2.044
2009-12-02,1.991
2009-12-03,1.970
2009-12-04,1.986
2009-12-07,1.934
2009-12-08,1.910
2009-12-09,1.857
2009-12-10,1.843
2009-12-11,1.935
2009-12-14,1.959
2009-12-15,2.011
2009-12-16,2.017
2009-12-17,1.980
2009-12-18,2.028
2009-12-21,1.978
2009-12-22,1.979
2009-12-23,2.085
2009-12-24,2.130
2009-12-25,.
2009-12-28,2.158
2009-12-29,2.157
2009-12-30,2.177
2009-12-31,2.186
2010-01-01,.
2010-01-04,2.221
2010-01-05,2.189
2010-01-06,2.198
2010-01-07,2.155
2010-01-08,2.183
2010-01-11,2.146
2010-01-12,2.089
2010-01-13,1.972
2010-01-14,1.960
2010-01-15,1.940
2010-01-18,.
2010-01-19,1.945
2010-01-20,1.980
2010-01-21,1.955
2010-01-22,1.950
2010-01-25,2.107
2010-01-26,2.068
2010-01-27,2.040
2010-01-28,2.003
2010-01-29,1.983
2010-02-01,2.028
2010-02-02,2.101
2010-02-03,2.104
2010-02-04,2.015
2010-02-05,.
2010-02-08,1.982
2010-02-09,2.021
2010-02-10,2.007
2010-02-11,1.974
2010-02-12,1.952
2010-02-15,.
2010-02-16,2.015
2010-02-17,2.027
2010-02-18,2.082
2010-02-19,2.097
2010-02-22,2.125
2010-02-23,2.179
2010-02-24,2.258
2010-02-25,2.204
2010-02-26,2.224
2010-03-01,2.193
2010-03-02,2.237
2010-03-03,2.295
2010-03-04,2.285
2010-03-05,2.314
2010-03-08,2.298
2010-03-09,2.239
2010-03-10,2.246
2010-03-11,2.243
2010-03-12,2.203
2010-03-15,2.172
2010-03-16,2.247
2010-03-17,2.314
2010-03-18,2.326
2010-03-19,2.300
2010-03-22,2.283
2010-03-23,2.279
2010-03-24,2.221
2010-03-25,2.228
2010-03-26,2.202
2010-03-29,2.250
2010-03-30,2.246
2010-03-31,2.291
2010-04-01,2.326
2010-04-02,.
2010-04-05,2.331
2010-04-06,2.353
2010-04-07,2.313
2010-04-08,2.291
2010-04-09,2.280
2010-04-12,2.236
2010-04-13,2.237
2010-04-14,2.283
2010-04-15,2.276
2010-04-16,2.267
2010-04-19,2.230
2010-04-20,2.280
2010-04-21,2.257
2010-04-22,2.250
2010-04-23,2.374
2010-04-26,2.327
2010-04-27,2.335
2010-04-28,2.372
2010-04-29,2.404
2010-04-30,2.417
2010-05-03,2.417
2010-05-04,2.306
2010-05-05,2.228
2010-05-06,2.189
2010-05-07,2.167
2010-05-10,2.171
2010-05-11,2.197
2010-05-12,2.207
2010-05-13,2.173
2010-05-14,2.139
2010-05-17,2.058
2010-05-18,2.039
2010-05-19,1.995
2010-05-20,1.924
2010-05-21,1.944
2010-05-24,1.950
2010-05-25,1.937
2010-05-26,1.962
2010-05-27,2.131
2010-05-28,2.165
2010-05-31,.
2010-06-01,2.058
2010-06-02,2.157
2010-06-03,2.309
2010-06-04,2.258
2010-06-07,2.224
2010-06-08,2.138
2010-06-09,2.199
2010-06-10,2.227
2010-06-11,2.204
2010-06-14,2.190
2010-06-15,2.241
2010-06-16,2.275
2010-06-17,2.362
2010-06-18,2.318
2010-06-21,2.323
2010-06-22,2.308
2010-06-23,2.275
2010-06-24,2.295
2010-06-25,2.375
2010-06-28,2.377
2010-06-29,2.265
2010-06-30,2.238
2010-07-01,2.171
2010-07-02,2.177
2010-07-05,.
2010-07-06,2.147
2010-07-07,2.212
2010-07-08,2.234
2010-07-09,2.316
2010-07-12,2.268
2010-07-13,2.332
2010-07-14,2.338
2010-07-15,2.296
2010-07-16,2.287
2010-07-19,2.289
2010-07-20,2.313
2010-07-21,2.296
2010-07-22,2.389
2010-07-23,2.334
2010-07-26,2.316
2010-07-27,2.291
2010-07-28,2.291
2010-07-29,2.298
2010-07-30,2.296
2010-08-02,2.342
2010-08-03,2.363
2010-08-04,2.355
2010-08-05,2.364
2010-08-06,2.343
2010-08-09,2.361
2010-08-10,2.324
2010-08-11,2.227
2010-08-12,2.185
2010-08-13,2.188
2010-08-16,2.136
2010-08-17,2.099
2010-08-18,2.077
2010-08-19,2.079
2010-08-20,2.088
2010-08-23,2.040
2010-08-24,2.021
2010-08-25,2.045
2010-08-26,2.057
2010-08-27,2.123
2010-08-30,2.084
2010-08-31,2.019
2010-09-01,1.988
2010-09-02,2.048
2010-09-03,2.050
2010-09-06,.
2010-09-07,2.058
2010-09-08,2.080
2010-09-09,2.038
2010-09-10,2.094
2010-09-13,2.094
2010-09-14,2.086
2010-09-15,2.073
2010-09-16,2.044
2010-09-17,2.053
2010-09-20,2.090
2010-09-21,2.059
2010-09-22,2.032
2010-09-23,2.019
2010-09-24,2.094
2010-09-27,2.085
2010-09-28,2.077
2010-09-29,2.113
2010-09-30,2.169
2010-10-01,2.269
2010-10-04,2.265
2010-10-05,2.290
2010-10-06,2.310
2010-10-07,2.313
2010-10-08,2.363
2010-10-11,2.336
2010-10-12,2.303
2010-10-13,2.347
2010-10-14,2.360
2010-10-15,2.300
2010-10-18,2.323
2010-10-19,2.220
2010-10-20,2.187
2010-10-21,2.138
2010-10-22,2.170
2010-10-25,2.160
2010-10-26,2.196
2010-10-27,2.214
2010-10-28,2.209
2010-10-29,2.163
2010-11-01,2.190
2010-11-02,2.205
2010-11-03,2.225
2010-11-04,2.263
2010-11-05,2.271
2010-11-08,2.257
2010-11-09,2.247
2010-11-10,2.286
2010-11-11,2.286
2010-11-12,2.364
2010-11-15,2.250
2010-11-16,2.196
2010-11-17,2.192
2010-11-18,2.243
2010-11-19,2.180
2010-11-22,2.107
2010-11-23,2.211
2010-11-24,2.240
2010-11-25,.
2010-11-26,2.233
2010-11-29,2.292
2010-11-30,2.275
2010-12-01,2.389
2010-12-02,2.439
2010-12-03,2.472
2010-12-06,2.458
2010-12-07,2.439
2010-12-08,2.441
2010-12-09,2.429
2010-12-10,2.379
2010-12-13,2.373
2010-12-14,2.363
2010-12-15,2.295
2010-12-16,2.294
2010-12-17,2.302
2010-12-20,2.390
2010-12-21,2.442
2010-12-22,2.483
2010-12-23,2.500
2010-12-24,.
2010-12-27,2.476
2010-12-28,2.467
2010-12-29,2.460
2010-12-30,2.446
2010-12-31,2.477
2011-01-03,2.477
2011-01-04,2.439
2011-01-05,2.451
2011-01-06,2.403
2011-01-07,2.405
2011-01-10,2.434
2011-01-11,2.531
2011-01-12,2.465
2011-01-13,2.407
2011-01-14,2.397
2011-01-17,.
2011-01-18,2.409
2011-01-19,2.430
2011-01-20,2.372
2011-01-21,2.438
2011-01-24,2.464
2011-01-25,2.400
2011-01-26,2.486
2011-01-27,2.476
2011-01-28,2.541
2011-01-31,2.542
2011-02-01,2.721
2011-02-02,2.720
2011-02-03,2.582
2011-02-04,2.518
2011-02-07,2.591
2011-02-08,2.619
2011-02-09,2.688
2011-02-10,2.646
2011-02-11,2.639
2011-02-14,2.695
2011-02-15,2.708
2011-02-16,2.775
2011-02-17,2.745
2011-02-18,2.778
2011-02-21,.
2011-02-22,2.853
2011-02-23,3.018
2011-02-24,3.015
2011-02-25,3.061
2011-02-28,3.038
2011-03-01,3.155
2011-03-02,3.155
2011-03-03,3.136
2011-03-04,3.152
2011-03-07,3.104
2011-03-08,3.042
2011-03-09,3.129
2011-03-10,3.183
2011-03-11,3.153
2011-03-14,3.127
2011-03-15,2.975
2011-03-16,3.013
2011-03-17,3.118
2011-03-18,3.131
2011-03-21,3.163
2011-03-22,3.158
2011-03-23,3.174
2011-03-24,3.250
2011-03-25,3.254
2011-03-28,3.235
2011-03-29,3.248
2011-03-30,3.220
2011-03-31,3.257
2011-04-01,3.320
2011-04-04,3.327
2011-04-05,3.380
2011-04-06,3.347
2011-04-07,3.301
2011-04-08,3.390
2011-04-11,3.329
2011-04-12,3.338
2011-04-13,3.398
2011-04-14,3.370
2011-04-15,3.385
2011-04-18,3.351
2011-04-19,3.329
2011-04-20,3.343
2011-04-21,3.387
2011-04-22,.
2011-04-25,3.381
2011-04-26,3.411
2011-04-27,3.439
2011-04-28,3.447
2011-04-29,3.495
2011-05-02,3.430
2011-05-03,3.405
2011-05-04,3.412
2011-05-05,3.178
2011-05-06,3.148
2011-05-09,3.328
2011-05-10,3.291
2011-05-11,3.003
2011-05-12,2.968
2011-05-13,2.984
2011-05-16,2.810
2011-05-17,2.839
2011-05-18,2.907
2011-05-19,2.885
2011-05-20,2.862
2011-05-23,2.847
2011-05-24,2.953
2011-05-25,2.956
2011-05-26,2.971
2011-05-27,2.995
2011-05-30,.
2011-05-31,2.976
2011-06-01,2.917
2011-06-02,2.869
2011-06-03,2.906
2011-06-06,2.833
2011-06-07,2.885
2011-06-08,2.861
2011-06-09,2.956
2011-06-10,2.929
2011-06-13,2.892
2011-06-14,2.956
2011-06-15,2.876
2011-06-16,2.897
2011-06-17,2.882
2011-06-20,2.844
2011-06-21,2.785
2011-06-22,2.825
2011-06-23,2.771
2011-06-24,2.704
2011-06-27,2.743
2011-06-28,2.801
2011-06-29,2.920
2011-06-30,2.890
2011-07-01,2.906
2011-07-04,.
2011-07-05,2.915
2011-07-06,2.913
2011-07-07,3.023
2011-07-08,2.982
2011-07-11,2.957
2011-07-12,2.991
2011-07-13,3.005
2011-07-14,2.947
2011-07-15,3.135
2011-07-18,2.942
2011-07-19,2.943
2011-07-20,2.942
2011-07-21,2.898
2011-07-22,2.954
2011-07-25,2.939
2011-07-26,2.900
2011-07-27,2.877
2011-07-28,2.896
2011-07-29,2.886
2011-08-01,2.925
2011-08-02,2.849
2011-08-03,2.757
2011-08-04,2.570
2011-08-05,2.640
2011-08-08,2.593
2011-08-09,2.615
2011-08-10,2.659
2011-08-11,2.679
2011-08-12,2.669
2011-08-15,2.781
2011-08-16,2.771
2011-08-17,2.789
2011-08-18,2.783
2011-08-19,2.936
2011-08-22,2.907
2011-08-23,2.967
2011-08-24,2.928
2011-08-25,2.979
2011-08-26,2.970
2011-08-29,3.238
2011-08-30,3.150
2011-08-31,3.156
2011-09-01,3.238
2011-09-02,3.219
2011-09-05,.
2011-09-06,3.181
2011-09-07,3.124
2011-09-08,3.054
2011-09-09,2.999
2011-09-12,2.977
2011-09-13,2.890
2011-09-14,2.852
2011-09-15,2.960
2011-09-16,2.964
2011-09-19,2.875
2011-09-20,2.860
2011-09-21,2.745
2011-09-22,2.647
2011-09-23,2.755
2011-09-26,2.789
2011-09-27,2.839
2011-09-28,2.768
2011-09-29,2.777
2011-09-30,2.735
2011-10-03,2.686
2011-10-04,2.742
2011-10-05,2.826
2011-10-06,2.985
2011-10-07,3.010
2011-10-10,3.058
2011-10-11,3.162
2011-10-12,3.159
2011-10-13,3.080
2011-10-14,3.190
2011-10-17,3.099
2011-10-18,3.111
2011-10-19,2.957
2011-10-20,2.885
2011-10-21,2.788
2011-10-24,2.793
2011-10-25,2.786
2011-10-26,2.738
2011-10-27,3.001
2011-10-28,2.952
2011-10-31,2.921
2011-11-01,2.933
2011-11-02,2.956
2011-11-03,2.961
2011-11-04,2.998
2011-11-07,3.051
2011-11-08,2.958
2011-11-09,2.902
2011-11-10,2.822
2011-11-11,2.728
2011-11-14,2.642
2011-11-15,2.633
2011-11-16,2.643
2011-11-17,2.575
2011-11-18,2.588
2011-11-21,2.603
2011-11-22,2.638
2011-11-23,2.565
2011-11-24,.
2011-11-25,2.547
2011-11-28,2.578
2011-11-29,2.592
2011-11-30,2.568
2011-12-01,2.586
2011-12-02,2.612
2011-12-05,2.622
2011-12-06,2.666
2011-12-07,2.600
2011-12-08,2.557
2011-12-09,2.680
2011-12-12,2.620
2011-12-13,2.705
2011-12-14,2.589
2011-12-15,2.539
2011-12-16,2.566
2011-12-19,2.562
2011-12-20,2.710
2011-12-21,2.752
2011-12-22,2.804
2011-12-23,2.925
2011-12-26,.
2011-12-27,2.922
2011-12-28,2.895
2011-12-29,2.933
2011-12-30,2.902
2012-01-02,.
2012-01-03,2.994
2012-01-04,2.985
2012-01-05,2.898
2012-01-06,2.889
2012-01-09,2.882
2012-01-10,2.867
2012-01-11,2.829
2012-01-12,2.838
2012-01-13,2.861
2012-01-16,.
2012-01-17,2.898
2012-01-18,2.954
2012-01-19,2.929
2012-01-20,2.886
2012-01-23,2.880
2012-01-24,2.922
2012-01-25,2.972
2012-01-26,2.956
2012-01-27,3.019
2012-01-30,2.963
2012-01-31,2.972
2012-02-01,2.967
2012-02-02,2.974
2012-02-03,3.007
2012-02-06,3.064
2012-02-07,3.051
2012-02-08,3.106
2012-02-09,3.137
2012-02-10,3.162
2012-02-13,3.189
2012-02-14,3.187
2012-02-15,3.316
2012-02-16,3.405
2012-02-17,3.333
2012-02-20,.
2012-02-21,3.366
2012-02-22,3.663
2012-02-23,3.615
2012-02-24,3.641
2012-02-27,3.675
2012-02-28,3.595
2012-02-29,3.590
2012-03-01,3.555
2012-03-02,3.411
2012-03-05,3.410
2012-03-06,3.464
2012-03-07,3.525
2012-03-08,3.514
2012-03-09,3.502
2012-03-12,3.491
2012-03-13,3.482
2012-03-14,3.398
2012-03-15,3.171
2012-03-16,3.297
2012-03-19,3.297
2012-03-20,3.409
2012-03-21,3.277
2012-03-22,3.265
2012-03-23,3.311
2012-03-26,3.379
2012-03-27,3.379
2012-03-28,3.340
2012-03-29,3.334
2012-03-30,3.220
2012-04-02,3.277
2012-04-03,3.321
2012-04-04,3.254
2012-04-05,3.204
2012-04-06,.
2012-04-09,3.195
2012-04-10,3.228
2012-04-11,3.265
2012-04-12,3.305
2012-04-13,3.297
2012-04-16,3.207
2012-04-17,3.269
2012-04-18,3.213
2012-04-19,3.174
2012-04-20,3.189
2012-04-23,3.221
2012-04-24,3.194
2012-04-25,3.280
2012-04-26,3.305
2012-04-27,3.312
2012-04-30,3.296
2012-05-01,3.300
2012-05-02,3.329
2012-05-03,3.360
2012-05-04,3.304
2012-05-07,3.315
2012-05-08,3.248
2012-05-09,3.257
2012-05-10,3.423
2012-05-11,3.452
2012-05-14,3.496
2012-05-15,3.485
2012-05-16,3.179
2012-05-17,3.126
2012-05-18,3.083
2012-05-21,3.133
2012-05-22,3.102
2012-05-23,3.058
2012-05-24,3.132
2012-05-25,3.142
2012-05-28,.
2012-05-29,3.156
2012-05-30,3.079
2012-05-31,2.984
2012-06-01,2.808
2012-06-04,2.814
2012-06-05,2.707
2012-06-06,2.715
2012-06-07,2.668
2012-06-08,2.697
2012-06-11,2.637
2012-06-12,2.585
2012-06-13,2.583
2012-06-14,2.623
2012-06-15,2.634
2012-06-18,2.575
2012-06-19,2.515
2012-06-20,2.379
2012-06-21,2.341
2012-06-22,2.422
2012-06-25,2.438
2012-06-26,2.718
2012-06-27,2.806
2012-06-28,2.665
2012-06-29,2.823
2012-07-02,2.694
2012-07-03,2.799
2012-07-04,.
2012-07-05,2.781
2012-07-06,2.661
2012-07-09,2.672
2012-07-10,2.616
2012-07-11,2.650
2012-07-12,2.800
2012-07-13,2.818
2012-07-16,2.917
2012-07-17,2.924
2012-07-18,2.828
2012-07-19,2.853
2012-07-20,2.912
2012-07-23,2.856
2012-07-24,2.890
2012-07-25,2.870
2012-07-26,2.862
2012-07-27,2.952
2012-07-30,2.998
2012-07-31,2.859
2012-08-01,2.953
2012-08-02,2.958
2012-08-03,3.032
2012-08-06,3.031
2012-08-07,3.188
2012-08-08,3.171
2012-08-09,3.211
2012-08-10,3.310
2012-08-13,3.285
2012-08-14,3.186
2012-08-15,3.196
2012-08-16,3.111
2012-08-17,3.049
2012-08-20,3.039
2012-08-21,3.102
2012-08-22,3.123
2012-08-23,3.110
2012-08-24,3.083
2012-08-27,3.118
2012-08-28,3.162
2012-08-29,3.153
2012-08-30,3.162
2012-08-31,3.238
2012-09-03,.
2012-09-04,3.244
2012-09-05,3.233
2012-09-06,3.225
2012-09-07,3.249
2012-09-10,3.177
2012-09-11,3.114
2012-09-12,3.062
2012-09-13,3.015
2012-09-14,3.075
2012-09-17,3.041
2012-09-18,3.223
2012-09-19,3.153
2012-09-20,3.160
2012-09-21,3.279
2012-09-24,3.081
2012-09-25,3.120
2012-09-26,3.149
2012-09-27,3.235
2012-09-28,3.255
2012-10-01,3.397
2012-10-02,3.667
2012-10-03,3.394
2012-10-04,3.669
2012-10-05,4.177
2012-10-08,3.781
2012-10-09,3.263
2012-10-10,3.532
2012-10-11,3.290
2012-10-12,3.338
2012-10-15,3.192
2012-10-16,3.200
2012-10-17,2.851
2012-10-18,2.850
2012-10-19,2.803
2012-10-22,2.741
2012-10-23,2.713
2012-10-24,2.716
2012-10-25,2.686
2012-10-26,2.715
2012-10-29,2.696
2012-10-30,2.732
2012-10-31,2.697
2012-11-01,2.683
2012-11-02,2.646
2012-11-05,2.690
2012-11-06,2.846
2012-11-07,2.749
2012-11-08,2.766
2012-11-09,2.869
2012-11-12,2.829
2012-11-13,2.786
2012-11-14,2.813
2012-11-15,2.790
2012-11-16,2.805
2012-11-19,2.820
2012-11-20,2.815
2012-11-21,2.847
2012-11-22,.
2012-11-23,2.835
2012-11-26,2.818
2012-11-27,2.838
2012-11-28,2.805
2012-11-29,2.798
2012-11-30,2.794
2012-12-03,2.705
2012-12-04,2.660
2012-12-05,2.590
2012-12-06,2.480
2012-12-07,2.532
2012-12-10,2.490
2012-12-11,2.511
2012-12-12,2.538
2012-12-13,2.491
2012-12-14,2.548
2012-12-17,2.435
2012-12-18,2.502
2012-12-19,2.527
2012-12-20,2.645
2012-12-21,2.655
2012-12-24,2.667
2012-12-25,.
2012-12-26,2.858
2012-12-27,2.867
2012-12-28,2.801
2012-12-31,2.806
2013-01-01,.
2013-01-02,2.832
2013-01-03,2.804
2013-01-04,2.790
2013-01-07,2.753
2013-01-08,2.782
2013-01-09,2.793
2013-01-10,2.783
2013-01-11,2.735
2013-01-14,2.743
2013-01-15,2.701
2013-01-16,2.769
2013-01-17,2.786
2013-01-18,2.826
2013-01-21,.
2013-01-22,2.845
2013-01-23,2.757
2013-01-24,3.034
2013-01-25,3.155
2013-01-28,3.181
2013-01-29,3.220
2013-01-30,3.314
2013-01-31,3.307
2013-02-01,3.374
2013-02-04,3.307
2013-02-05,3.315
2013-02-06,3.388
2013-02-07,3.348
2013-02-08,3.400
2013-02-11,3.320
2013-02-12,3.317
2013-02-13,3.328
2013-02-14,3.424
2013-02-15,3.452
2013-02-18,.
2013-02-19,3.428
2013-02-20,3.364
2013-02-21,3.326
2013-02-22,3.368
2013-02-25,3.324
2013-02-26,3.292
2013-02-27,3.183
2013-02-28,3.054
2013-03-01,3.079
2013-03-04,3.034
2013-03-05,3.109
2013-03-06,3.069
2013-03-07,2.982
2013-03-08,3.068
2013-03-11,3.000
2013-03-12,3.021
2013-03-13,2.980
2013-03-14,2.993
2013-03-15,3.066
2013-03-18,3.023
2013-03-19,2.945
2013-03-20,2.988
2013-03-21,2.940
2013-03-22,2.950
2013-03-25,3.042
2013-03-26,3.098
2013-03-27,3.100
2013-03-28,3.102
2013-03-29,.
2013-04-01,3.120
2013-04-02,3.055
2013-04-03,2.934
2013-04-04,2.899
2013-04-05,2.888
2013-04-08,2.950
2013-04-09,2.942
2013-04-10,2.922
2013-04-11,2.931
2013-04-12,2.894
2013-04-15,2.835
2013-04-16,2.892
2013-04-17,2.819
2013-04-18,2.850
2013-04-19,2.864
2013-04-22,2.855
2013-04-23,2.786
2013-04-24,2.823
2013-04-25,2.891
2013-04-26,2.983
2013-04-29,2.977
2013-04-30,2.835
2013-05-01,2.744
2013-05-02,2.953
2013-05-03,3.033
2013-05-06,3.107
2013-05-07,3.130
2013-05-08,3.292
2013-05-09,3.309
2013-05-10,3.214
2013-05-13,3.187
2013-05-14,2.990
2013-05-15,3.022
2013-05-16,3.035
2013-05-17,3.035
2013-05-20,2.959
2013-05-21,2.928
2013-05-22,2.898
2013-05-23,2.907
2013-05-24,2.875
2013-05-27,.
2013-05-28,2.880
2013-05-29,2.832
2013-05-30,2.846
2013-05-31,2.813
2013-06-03,2.845
2013-06-04,2.877
2013-06-05,2.894
2013-06-06,2.973
2013-06-07,2.999
2013-06-10,3.036
2013-06-11,2.966
2013-06-12,3.104
2013-06-13,3.167
2013-06-14,3.182
2013-06-17,3.083
2013-06-18,3.152
2013-06-19,3.268
2013-06-20,3.384
2013-06-21,3.027
2013-06-24,3.000
2013-06-25,2.926
2013-06-26,2.914
2013-06-27,2.811
2013-06-28,2.805
2013-07-01,2.833
2013-07-02,2.887
2013-07-03,2.963
2013-07-04,.
2013-07-05,3.045
2013-07-08,3.005
2013-07-09,3.087
2013-07-10,3.177
2013-07-11,3.172
2013-07-12,3.248
2013-07-15,3.227
2013-07-16,3.253
2013-07-17,3.229
2013-07-18,3.077
2013-07-19,3.077
2013-07-22,2.943
2013-07-23,2.950
2013-07-24,3.075
2013-07-25,2.989
2013-07-26,2.938
2013-07-29,2.983
2013-07-30,2.966
2013-07-31,2.918
2013-08-01,2.942
2013-08-02,2.921
2013-08-05,2.877
2013-08-06,2.778
2013-08-07,2.738
2013-08-08,2.769
2013-08-09,2.854
2013-08-12,2.791
2013-08-13,2.855
2013-08-14,2.871
2013-08-15,2.872
2013-08-16,2.851
2013-08-19,2.778
2013-08-20,2.760
