DATE,VALUE
1992-05-11,1.071
1992-05-18,1.085
1992-05-25,1.092
1992-06-01,1.100
1992-06-08,1.114
1992-06-15,1.122
1992-06-22,1.128
1992-06-29,1.129
1992-07-06,1.130
1992-07-13,1.126
1992-07-20,1.123
1992-07-27,1.121
1992-08-03,1.118
1992-08-10,1.115
1992-08-17,1.111
1992-08-24,1.109
1992-08-31,1.106
1992-09-07,1.104
1992-09-14,1.103
1992-09-21,1.102
1992-09-28,1.098
1992-10-05,1.098
1992-10-12,1.097
1992-10-19,1.098
1992-10-26,1.098
1992-11-02,1.100
1992-11-09,1.103
1992-11-16,1.099
1992-11-23,1.097
1992-11-30,1.093
1992-12-07,1.088
1992-12-14,1.082
1992-12-21,1.075
1992-12-28,1.072
1993-01-04,1.067
1993-01-11,1.061
1993-01-18,1.054
1993-01-25,1.049
1993-02-01,1.048
1993-02-08,1.047
1993-02-15,1.042
1993-02-22,1.037
1993-03-01,1.034
1993-03-08,1.031
1993-03-15,1.036
1993-03-22,1.036
1993-03-29,1.036
1993-04-05,1.040
1993-04-12,1.047
1993-04-19,1.054
1993-04-26,1.059
1993-05-03,1.062
1993-05-10,1.069
1993-05-17,1.073
1993-05-24,1.075
1993-05-31,1.078
1993-06-07,1.078
1993-06-14,1.076
1993-06-21,1.075
1993-06-28,1.072
1993-07-05,1.068
1993-07-12,1.066
1993-07-19,1.062
1993-07-26,1.059
1993-08-02,1.054
1993-08-09,1.051
1993-08-16,1.047
1993-08-23,1.045
1993-08-30,1.041
1993-09-06,1.037
1993-09-13,1.034
1993-09-20,1.028
1993-09-27,1.024
1993-10-04,1.068
1993-10-11,1.064
1993-10-18,1.063
1993-10-25,1.061
1993-11-01,1.057
1993-11-08,1.053
1993-11-15,1.048
1993-11-22,1.043
1993-11-29,1.038
1993-12-06,1.028
1993-12-13,1.015
1993-12-20,1.004
1993-12-27,0.997
1994-01-03,0.992
1994-01-10,0.989
1994-01-17,0.987
1994-01-24,0.985
1994-01-31,0.984
1994-02-07,0.989
1994-02-14,0.996
1994-02-21,0.997
1994-02-28,0.996
1994-03-07,0.994
1994-03-14,0.993
1994-03-21,0.992
1994-03-28,0.996
1994-04-04,0.996
1994-04-11,1.004
1994-04-18,1.008
1994-04-25,1.013
1994-05-02,1.017
1994-05-09,1.018
1994-05-16,1.021
1994-05-23,1.023
1994-05-30,1.028
1994-06-06,1.036
1994-06-13,1.044
1994-06-20,1.050
1994-06-27,1.062
