DATE,VALUE
1986-10-01,5542.80073070679
1986-11-01,6092.29997819824
1986-12-01,6428.10017742309
1987-01-01,6712.70055303955
1987-02-01,6688.40048432617
1987-03-01,6631.50072766113
1987-04-01,6699.80035043945
1987-05-01,6747.40003927612
1987-06-01,6610.39980692749
1987-07-01,6404.90013120117
1987-08-01,6556.10040924072
1987-09-01,6706.30023869019
1987-10-01,6763.80012994995
1987-11-01,6927.30047599487
1987-12-01,6829.40049264526
1988-01-01,6808.10042410889
1988-02-01,6690.10064141235
1988-03-01,6772.90037717895
1988-04-01,6752.60075723267
1988-05-01,6777.60053444214
1988-06-01,7035.80037026367
1988-07-01,7148.80060119629
1988-08-01,7322.70036476440
1988-09-01,7408.50010070801
1988-10-01,7252.70058489990
1988-11-01,7312.40052114258
1988-12-01,7337.40029835205
1989-01-01,7409.60079599609
1989-02-01,7873.70062153931
1989-03-01,8760.50040474243
1989-04-01,10195.90057913820
1989-05-01,10143.70030693970
1989-06-01,9935.50069833374
1989-07-01,9605.20061156616
1989-08-01,8715.60064878540
1989-09-01,8269.69997210693
1989-10-01,7922.40033286743
1989-11-01,6837.30047068481
1989-12-01,6744.09997180176
1990-01-01,6592.00016466675
1990-02-01,6156.09993710937
1990-03-01,6270.50025783081
1990-04-01,6390.90057890625
1990-05-01,6324.60050771484
1990-06-01,6096.00035966797
1990-07-01,5924.40021498413
1990-08-01,5905.20061752930
1990-09-01,5707.00011245117
1990-10-01,6061.40044733276
1990-11-01,5981.30064444580
1990-12-01,5615.20037615356
1991-01-01,5610.75790000000
1991-02-01,5582.09810911865
1991-03-01,5515.95950911865
1991-04-01,5557.84715455933
1991-05-01,5698.72202270508
1991-06-01,5709.30444091186
1991-07-01,5673.59979650879
1991-08-01,5647.72000130615
1991-09-01,5575.09564178467
1991-10-01,5550.09115499878
1991-11-01,5514.45042627563
1991-12-01,5515.89492064209
1992-01-01,5483.09137531128
1992-02-01,5612.10012927856
1992-03-01,5637.04540996094
1992-04-01,5836.24972761230
1992-05-01,6113.15801934814
1992-06-01,6631.99994276123
1992-07-01,6980.49985119018
1992-08-01,6784.21076134033
1992-09-01,6643.33320200806
1992-10-01,6025.90907946167
1992-11-01,5735.71439985962
1992-12-01,5765.80926595459
1993-01-01,5913.09992277222
1993-02-01,5792.75006144409
1993-03-01,5666.30466264038
1993-04-01,5596.49999379883
1993-05-01,5505.47363722839
1993-06-01,5115.45443951416
1993-07-01,4978.54537110901
1993-08-01,4819.00006005859
1993-09-01,4510.68192121277
1993-10-01,4687.23822227783
1993-11-01,4643.81828251038
1993-12-01,4781.69987844543
1994-01-01,4950.71412927856
1994-02-01,5442.45008562927
1994-03-01,5405.52162415466
1994-04-01,5383.05257147217
1994-05-01,5493.47632770691
1994-06-01,5497.63622927551
1994-07-01,5300.95254420166
1994-08-01,5173.31831375122
1994-09-01,5318.72715839233
1994-10-01,5479.28570116882
1994-11-01,6139.09096548462
1994-12-01,5935.50001380005
1995-01-01,6187.61911367188
1995-02-01,5431.00009616699
1995-03-01,5516.30431739197
1995-04-01,5854.44416690063
1995-05-01,5924.52400956421
1995-06-01,6646.81828855591
1995-07-01,6640.75033574219
1995-08-01,6966.13631591797
1995-09-01,6333.74986909790
1995-10-01,6209.54555587158
1995-11-01,6381.66644514770
1995-12-01,6275.78978494263
1996-01-01,6257.14255352173
1996-02-01,6189.28563092651
1996-03-01,6205.24974938354
1996-04-01,6467.25021337280
1996-05-01,6401.90484060059
1996-06-01,6183.74986024780
1996-07-01,6245.52201011352
1996-08-01,6109.52357194824
1996-09-01,6093.71419671631
1996-10-01,5933.09072906494
1996-11-01,5993.85704796753
1996-12-01,5826.23784094849
1997-01-01,5871.13625131226
1997-02-01,5874.31588818970
1997-03-01,5901.31588978271
1997-04-01,5707.59082789307
1997-05-01,5704.84985441895
1997-06-01,5560.28570594788
1997-07-01,5435.78267101746
1997-08-01,5423.29993872681
1997-09-01,5493.47632770691
1997-10-01,5556.52174519653
1997-11-01,5650.99988488159
1997-12-01,5506.19050203857
1998-01-01,5200.49997043457
1998-02-01,5236.49997255859
1998-03-01,5468.63633969726
1998-04-01,5707.00011245117
1998-05-01,5868.15778062744
1998-06-01,5967.85682216797
1998-07-01,5651.19028632812
1998-08-01,5690.26295066528
1998-09-01,5479.77280592957
1998-10-01,5424.49987151794
1998-11-01,5477.99998680725
1998-12-01,5262.36833021851
1999-01-01,5102.99996468201
1999-02-01,5262.00000000000
1999-03-01,5292.95454545455
1999-04-01,5381.75000000000
1999-05-01,5643.15789473684
1999-06-01,5262.72727272727
1999-07-01,5210.45454545455
1999-08-01,5224.28571428571
1999-09-01,5336.81818181818
1999-10-01,5425.23809523810
1999-11-01,5835.22727272727
1999-12-01,5719.11764705882
2000-01-01,5926.25000000000
2000-02-01,5669.00000000000
2000-03-01,5463.80000000000
2000-04-01,5398.05000000000
2000-05-01,5437.95652173913
2000-06-01,5461.18181818182
2000-07-01,5329.76190476190
2000-08-01,5314.34782608696
2000-09-01,5471.80952380952
2000-10-01,5266.45454545455
2000-11-01,5264.81818181818
2000-12-01,5227.40000000000
2001-01-01,5168.50000000000
2001-02-01,5121.25000000000
2001-03-01,5049.63636363636
2001-04-01,4949.77777777778
2001-05-01,4951.78947368421
2001-06-01,4829.90476190476
2001-07-01,4343.59090909091
2001-08-01,3929.45454545455
2001-09-01,3698.36842105263
2001-10-01,3749.17391304348
2001-11-01,4059.31818181818
2001-12-01,4022.47058823529
2002-01-01,3867.95454545455
2002-02-01,3724.61111111111
2002-03-01,3850.75000000000
2002-04-01,4026.47619047619
2002-05-01,4152.81818181818
2002-06-01,4303.33333333333
2002-07-01,4313.78260869565
2002-08-01,3832.23809523810
2002-09-01,3961.76190476190
2002-10-01,4242.08695652174
2002-11-01,4228.95238095238
2002-12-01,4227.19047619048
2003-01-01,4445.27272727273
2003-02-01,4572.30000000000
2003-03-01,4592.66666666667
2003-04-01,4561.25000000000
2003-05-01,4734.00000000000
2003-06-01,4678.04761904762
2003-07-01,4733.26086956522
2003-08-01,4802.55000000000
2003-09-01,4907.27272727273
2003-10-01,5227.43478260870
2003-11-01,5363.35000000000
2003-12-01,6058.40714285714
2004-01-01,6432.48809523810
2004-02-01,6662.70000000000
2004-03-01,7602.20652173913
2004-04-01,8909.00000000000
2004-05-01,9391.63157894737
2004-06-01,9158.63636363636
2004-07-01,9021.90909090909
2004-08-01,9021.42857142857
2004-09-01,9015.68181818182
2004-10-01,9043.21428571429
2004-11-01,9038.65000000000
2004-12-01,8473.71428571429
2005-01-01,7705.65000000000
2005-02-01,8106.32500000000
2005-03-01,8442.23809523809
2005-04-01,8133.80952380952
2005-05-01,8099.25000000000
2005-06-01,7604.36363636364
2005-07-01,7180.92857142857
2005-08-01,7228.13636363636
2005-09-01,6770.58181818182
2005-10-01,6415.47619047619
2005-11-01,6173.71818181818
2005-12-01,6762.50000000000
2006-01-01,7067.36190476190
2006-02-01,7788.86500000000
2006-03-01,7949.02173913044
2006-04-01,8859.65555555556
2006-05-01,8793.16666666667
2006-06-01,7858.77272727273
2006-07-01,8356.44047619048
2006-08-01,8436.68181818182
2006-09-01,8975.02380952381
2006-10-01,9809.50000000000
2006-11-01,10038.40909090910
2006-12-01,11125.94736842110
2007-01-01,11331.45454545450
2007-02-01,12890.20000000000
2007-03-01,13787.25000000000
2007-04-01,13952.84210526320
2007-05-01,14162.14285714290
2007-06-01,14078.83333333330
2007-07-01,14732.72727272730
2007-08-01,15046.97727272730
2007-09-01,14989.05000000000
2007-10-01,16068.34782608700
2007-11-01,16660.77272727270
2007-12-01,16244.72222222220
2008-01-01,16310.93181818180
2008-02-01,17269.80952380950
2008-03-01,19799.07894736840
2008-04-01,21646.02272727270
2008-05-01,23853.60000000000
2008-06-01,22133.42857142860
2008-07-01,22955.63043478260
2008-08-01,19935.00000000000
2008-09-01,18306.59090909090
2008-10-01,14423.34782608700
2008-11-01,13674.15000000000
2008-12-01,11292.14285714290
2009-01-01,11563.33333333330
2009-02-01,11074.77500000000
2009-03-01,10689.40909090910
2009-04-01,11830.20000000000
2009-05-01,13871.83333333330
2009-06-01,15009.07142857140
2009-07-01,13903.59090909090
2009-08-01,14761.65000000000
2009-09-01,14936.22727272730
2009-10-01,15037.40909090910
2009-11-01,14966.14285714290
2009-12-01,15588.69047619050
2010-01-01,17710.20000000000
2010-02-01,16352.30000000000
2010-03-01,17509.13043478260
2010-04-01,18634.60000000000
2010-05-01,17565.02631578950
2010-06-01,17257.72727272730
2010-07-01,18206.52272727270
2010-08-01,20733.07142857140
2010-09-01,22694.36363636360
2010-10-01,26237.09523809520
2010-11-01,25403.09090909090
2010-12-01,26103.85714285710
2011-01-01,27439.35000000000
2011-02-01,31619.65000000000
2011-03-01,30590.93478260870
2011-04-01,32347.69444444440
2011-05-01,28571.40000000000
2011-06-01,25519.68181818180
2011-07-01,27398.09523809520
2011-08-01,24056.72727272730
2011-09-01,22526.60227272730
2011-10-01,21868.64285714290
2011-11-01,21291.70454545450
2011-12-01,19386.91250000000
2012-01-01,21547.70238095240
2012-02-01,24293.30952380950
2012-03-01,22985.43181818180
2012-04-01,22114.52631578950
2012-05-01,20295.34090909090
2012-06-01,19255.39473684210
2012-07-01,18546.09090909090
2012-08-01,18675.55681818180
2012-09-01,20771.26250000000
2012-10-01,21233.69565217390
2012-11-01,20713.06818181820
2012-12-01,22880.89473684210
2013-01-01,24598.89772727270
2013-02-01,24211.73750000000
2013-03-01,23302.00000000000
2013-04-01,21589.64285714290
2013-05-01,20781.61904761900
2013-06-01,20267.40000000000
2013-07-01,19563.82608695650
2013-08-01,21638.21428571430
2013-09-01,22735.07142857140
2013-10-01,23101.58695652170
2013-11-01,22826.88095238100
2013-12-01,22762.12500000000
2014-01-01,22063.86363636360
2014-02-01,22820.67500000000
2014-03-01,23024.30952380950
2014-04-01,23405.20000000000
2014-05-01,23271.25000000000
2014-06-01,22762.00000000000
2014-07-01,22424.01086956520
2014-08-01,22231.05000000000
2014-09-01,21090.52272727270
2014-10-01,19830.41304347830
2014-11-01,20033.47500000000
2014-12-01,19829.71428571430
2015-01-01,19454.11904761900
2015-02-01,18233.91250000000
2015-03-01,17421.90909090910
2015-04-01,15900.87500000000
2015-05-01,15803.59210526320
2015-06-01,15064.94318181820
2015-07-01,15071.53260869570
2015-08-01,15163.77500000000
2015-09-01,15453.34090909090
2015-10-01,15794.61363636360
2015-11-01,14745.28571428570
2015-12-01,14691.69047619050
2016-01-01,13808.07500000000
2016-02-01,15610.14285714290
2016-03-01,16897.59523809520
2016-04-01,17032.71428571430
2016-05-01,16706.95000000000
2016-06-01,16966.69318181820
2016-07-01,17826.22619047620
2016-08-01,18427.02272727270
2016-09-01,19499.52272727270
2016-10-01,20099.76190476190
2016-11-01,21126.09090909090
2016-12-01,21204.35000000000
2017-01-01,20691.78571428570
2017-02-01,19446.47500000000
2017-03-01,19875.19565217390
2017-04-01,19910.31944444440
2017-05-01,20200.33333333330
2017-06-01,19658.84090909090
