ticker,factorDynamicsType,autocorr_lag_0,autocorr_lag_1,autocorr_lag_2,autocorr_lag_3,autocorr_lag_4,autocorr_lag_5,autocorr_lag_6,autocorr_lag_7,autocorr_lag_8,autocorr_lag_9,autocorr_lag_10,autocorr_lag_11,autocorr_lag_12,autocorr_lag_13,autocorr_lag_14,autocorr_lag_15,autocorr_lag_16,autocorr_lag_17,autocorr_lag_18,autocorr_lag_19
cocoa,AR_TARCH,0.9999999999999998,0.010701332566368441,0.025242362120509523,-0.018294170579458494,-0.0663176070816311,0.19670832254093507,0.0010840124992194248,0.002668947228981423,-0.017892847807274202,-0.02644926536237185,-0.055550357757325114,-0.034402963072744035,-0.02355295203281852,-0.01395989796835577,0.04791532258364179,0.005256561332065603,-0.033329144105376754,-0.0469376073953147,-0.03883335799749384,-0.010009045280512503
cocoa,AR,1.0,0.19201877694542827,0.1983576640446433,0.15699605721127627,0.11437189584417722,0.35345911830904025,0.14534986961001894,0.15549198717630752,0.12305655074868245,0.10258067720422014,0.07826776012757741,0.09524037177642192,0.09740928089664322,0.10280408920347854,0.1495242878911461,0.12322569587886337,0.09317324009323355,0.07167131479090139,0.08380183271437734,0.11472346774879641
cocoa,SETAR,1.0,0.22633845846720407,0.20083941064244692,0.15013174284200512,0.1680052779909548,0.2377359815138933,0.12632201858329176,0.10983530541288955,0.1063880697760478,0.08404494016379159,0.06842959644765147,0.07911280419673475,0.06454201349199791,0.08271630948648453,0.11885947917866424,0.08122060444046485,0.08135675221228136,0.05296040179494797,0.09230361516332905,0.08954449453675926
cocoa,GARCH,1.0,-0.012570249480646832,-0.01851845280122588,-0.05910702294046567,-0.08551980785327967,0.282896005165324,0.011070542747553013,0.03119874116986023,-0.024121303626147016,-0.017087644801969323,-0.06098195323044896,-0.051876205104514836,-0.018426770103801258,-0.00585158267805371,0.060877216591329206,0.012052561264814535,-0.029108120343660313,-0.05409705432783527,-0.04456293021433298,-0.0063834955291892205
cocoa,TARCH,0.9999999999999999,-0.012216490567329416,-0.018799691257434185,-0.059001843732208244,-0.08519837350833613,0.28257030624722046,0.011284636334402198,0.031077568909843284,-0.02390257209279314,-0.01708269363288374,-0.06068968557000507,-0.05177131967106617,-0.018547384796799765,-0.006111562350623109,0.061014234442891564,0.012183700908471285,-0.02909016560562657,-0.05374892125045072,-0.04447429651496943,-0.006190288521372873
coffee,TARCH,1.0,-0.010661196559691874,-0.026726530615183108,-0.024180422023687226,-0.05766887016402388,0.3086060570930207,-0.02029259285375295,0.014300440313646176,0.008322663918891287,-0.03981838353263321,-0.046521164121585704,-0.051670852733149406,-0.04316146860662575,-0.01136178792940792,0.03263703658557904,-0.017615061700667328,-0.008336309685379933,-0.04846878248876332,-0.04690195997255957,-0.013956762647933203
coffee,AR,1.0,0.19023100517363417,0.15957736476760695,0.16915007635191742,0.13025529307705677,0.3651582042972734,0.1375205118505719,0.15144446280071494,0.1574439255637781,0.09053995764706509,0.09281341298415349,0.09823517080724811,0.0907387799556728,0.1194926198492851,0.1416753636656969,0.1054058682648264,0.10348847331058442,0.0636944224454599,0.08466370979157527,0.07991439927286213
coffee,SETAR,0.9999999999999999,0.2117185060040424,0.1868486722447619,0.185671437039581,0.19014342083429547,0.24196770189726288,0.1146872154050553,0.15148431535082427,0.15019020761816368,0.11027954481969852,0.1299340423183486,0.11067989939237509,0.12248137163331348,0.13327679548900925,0.14627548145225439,0.08708399970625862,0.0981745480129427,0.09602965718752753,0.10184818520682139,0.06962746290834544
coffee,GARCH,1.0,-0.010808380571508045,-0.02674827873927646,-0.024362968918563807,-0.05807573045685614,0.30877310904565675,-0.02069091170190842,0.014038259783707664,0.008003352373506505,-0.040323179996447744,-0.04700525090030734,-0.05183819264679333,-0.04341594451254616,-0.011389003153922252,0.032540767691482626,-0.017687163600546483,-0.008399396138445661,-0.04869495253717731,-0.04715054818403407,-0.013961750501083288
coffee,AR_TARCH,1.0,0.01202961087276561,0.0011238303180410277,-0.0007174629323332885,-0.0303059370476774,0.23386648165854698,-0.022241612781317633,0.007632277479983158,-0.00023023096752381806,-0.03604941000908999,-0.05063782453733024,-0.03987532817805389,-0.031924615828510264,-0.018250414152227837,0.027547719324608352,-0.010198708742010551,-0.0017548935395702908,-0.0344768342298025,-0.04153134719806645,-0.029408173527027487
copper,TARCH,0.9999999999999998,0.013431549894932135,-0.04839480551473856,-0.07429445780478955,-0.06373787905723027,0.30154552974757,0.02029286424551268,0.009306580916913687,0.014928720855878973,-0.014765373504382914,-0.08750042905560264,-0.05951887557354756,-0.028456387001959467,0.027935617448488433,0.047494530975396174,-0.0155871904385998,-0.009940750808888215,-0.03758606500052652,-0.04452323584282263,-0.038831449357241525
copper,AR,1.0,0.1810680655162657,0.1389408881107738,0.13568495174960218,0.17438166284207746,0.3968835663359785,0.14958086177894703,0.1972277462259116,0.17187336246720356,0.1647020588388224,0.12319251699959385,0.14287735740216964,0.13409210900116061,0.1896551839009485,0.2305464903146036,0.13379265951828337,0.1692363483153363,0.13682927450674534,0.12145623928074482,0.13287253682205427
copper,SETAR,0.9999999999999999,0.24771717609180904,0.1829897222994545,0.16179815961692046,0.20801240975489613,0.2865171501865134,0.12232681364711173,0.15057458856620715,0.13209976169096183,0.16842724292567463,0.17231530964410674,0.15077633018114048,0.11854940902901025,0.15737442471335736,0.1818699312722914,0.12559955900207448,0.1550310318897615,0.16813727829129818,0.14142357826173899,0.11102566554428152
copper,GARCH,1.0,0.013664902597682424,-0.04835544746087865,-0.07415039606176063,-0.06372547352477723,0.30140981848791903,0.02029249152402429,0.009248824276025113,0.015127575086847032,-0.014827632068282373,-0.08776497467455034,-0.059657727511022794,-0.028542689413831337,0.027979236811910373,0.04732719241902221,-0.01568598381192972,-0.010146843157736795,-0.03770774039442543,-0.04462489898131445,-0.038832468133576215
copper,AR_TARCH,1.0,0.024199944136474874,-0.04071684682780907,-0.06649319733123656,-0.021191906064247243,0.23881938379890635,0.013698181430104112,0.01560507796895629,-0.011957705589616518,-0.018363886056220313,-0.0677658673827169,-0.038540301036076634,-0.022440500460462,0.014577047628225313,0.03268765136299908,-0.019231333787521843,-0.010021672011287956,-0.027497552047707374,-0.045878036567388966,-0.03512832346631533
